-0_ww2ACIw8.jpg,0.4329268292682927,0.6666666666666666
-0YZgPxq04k.jpg,0.5182926829268293,0.4186991869918699
-1qb8SIBzKY.jpg,0.42886178861788615,0.3902439024390244
-2loC3xzDF8.jpg,0.4735772357723577,0.6422764227642277
-3cTY-Q6k88.jpg,0.6158536585365854,0.44308943089430897
-3qSsolbivo.jpg,0.4532520325203252,0.4634146341463415
-3uIUqsR-Rw.jpg,0.2621951219512195,0.483739837398374
-4AR-vVjAbM.jpg,0.32723577235772355,0.5894308943089431
-4qCLz3r1s8.jpg,0.42073170731707316,0.2845528455284553
-4WLn9giArE.jpg,0.4369918699186992,0.5203252032520326
-5_tGk7SUuM.jpg,0.4898373983739837,0.34959349593495936
-5WWw6DeQ8w.jpg,0.4247967479674797,0.4146341463414634
-6h-oYfdZDA.jpg,0.3638211382113821,0.3943089430894309
-6i6a23H5Ho.jpg,0.4166666666666667,0.4024390243902439
-6JK87e42iQ.jpg,0.4532520325203252,0.35365853658536583
-6-uqd2hMCg.jpg,0.5345528455284553,0.6097560975609756
-7Mfzok9LNk.jpg,0.5182926829268293,0.4105691056910569
-7pW0Lv1Zmo.jpg,0.4532520325203252,0.44715447154471544
-7_yLivAnMc.jpg,0.3231707317073171,0.508130081300813
-8dtqke9Z_0.jpg,0.38414634146341464,0.4105691056910569
-93ArahrTKc.jpg,0.4451219512195122,0.45121951219512196
-95yF3Q4l8s.jpg,0.717479674796748,0.4349593495934959
-_0lTCpTMsI.jpg,0.3394308943089431,0.5691056910569106
_0JilSuYCvc.jpg,0.28252032520325204,0.5365853658536586
_0rXmiM1uzk.jpg,0.4573170731707317,0.5528455284552846
_0TevBj2F1M.jpg,0.5914634146341463,0.5
_1DFlakaznE.jpg,0.6361788617886179,0.7113821138211383
_1iEJewMxKk.jpg,0.42073170731707316,0.42276422764227645
_1rpqoEwUtw.jpg,0.4573170731707317,0.35365853658536583
_2QGPTS1j3k.jpg,0.7378048780487805,0.3983739837398374
_2Q-IzfYDmc.jpg,0.5060975609756098,0.6463414634146342
_2rf0fMIec8.jpg,0.29878048780487804,0.43902439024390244
_4DNallhzNA.jpg,0.6117886178861789,0.6016260162601627
_5xFwCrB4iI.jpg,0.3800813008130081,0.45528455284552843
_6iV1AJZ53s.jpg,0.2865853658536585,0.6991869918699187
_7a8Y0FNeZE.jpg,0.5386178861788617,0.15447154471544716
_8vovuZCj0c.jpg,0.6849593495934959,0.3089430894308943
_8xbFVl8ldU.jpg,0.39634146341463417,0.6016260162601627
_9ItevtI7Zs.jpg,0.30284552845528456,0.508130081300813
_9-ni_UhjZg.jpg,0.49390243902439024,0.6422764227642277
_9rJv47SMXQ.jpg,0.22560975609756098,0.3252032520325203
_58DIXD9PJ4.jpg,0.3719512195121951,0.491869918699187
_72NMJyq6mU.jpg,0.5426829268292683,0.3821138211382114
_88DsHh1F20.jpg,0.5142276422764228,0.4024390243902439
__1Mu7EZXOM.jpg,0.5426829268292683,0.4065040650406504
0ABCZ9bTsw4.jpg,0.48577235772357724,0.3902439024390244
0afeQmNB2g8.jpg,0.48577235772357724,0.44715447154471544
0A-hKmGN-og.jpg,0.28252032520325204,0.3699186991869919
0arBExmGkwM.jpg,0.5020325203252033,0.556910569105691
0ASyt0Opn1k.jpg,0.4247967479674797,0.34959349593495936
0aUxXCbg-c0.jpg,0.5304878048780488,0.3333333333333333
0aYGuHdeQs4.jpg,0.3638211382113821,0.15853658536585366
0AZoKtwcTEs.jpg,0.5020325203252033,0.45121951219512196
0b7CIkTssHI.jpg,0.3597560975609756,0.508130081300813
0-B75Xgap10.jpg,0.4817073170731707,0.4715447154471545
00B1V72UCGo.jpg,0.5101626016260162,0.7073170731707317
0B3wG1Q45zY.jpg,0.6321138211382114,0.5487804878048781
00bdG0g6CiE.jpg,0.5101626016260162,0.43089430894308944
0BZfRVas6-4.jpg,0.5386178861788617,0.44715447154471544
0cg6yKJIFJ4.jpg,0.4166666666666667,0.46747967479674796
0cSOFraG4uc.jpg,0.2540650406504065,0.4146341463414634
0DFk--9cWO4.jpg,0.39227642276422764,0.5772357723577236
0dmBcIp28Gc.jpg,0.5873983739837398,0.45934959349593496
0DosbK_etK8.jpg,0.4654471544715447,0.6178861788617886
0Duw1wFCBEA.jpg,0.5223577235772358,0.3089430894308943
0-DzdeXdejU.jpg,0.4166666666666667,0.516260162601626
0eCPVce7Utk.jpg,0.3882113821138211,0.3617886178861789
0EfhvSvOhFI.jpg,0.5508130081300813,0.45934959349593496
0EOzs194BXQ.jpg,0.4613821138211382,0.3983739837398374
0et_5SA0p4A.jpg,0.5711382113821138,0.4105691056910569
0ETSZYPjvDo.jpg,0.3353658536585366,0.556910569105691
0EVL1vLA5SM.jpg,0.4166666666666667,0.16666666666666666
0ex5ixoTnRw.jpg,0.5020325203252033,0.6747967479674797
0fhQYNv2nzE.jpg,0.49796747967479676,0.7520325203252033
0fXVQP_KdFk.jpg,0.4735772357723577,0.5
0fZGLERdNdM.jpg,0.5020325203252033,0.5
0G4QNbmlYdw.jpg,0.5020325203252033,0.47560975609756095
0gf57cIqNmc.jpg,0.3638211382113821,0.33739837398373984
0g-j9lB26IY.jpg,0.40447154471544716,0.2926829268292683
0GM9rnGzBUI.jpg,0.40040650406504064,0.483739837398374
0gNVyfQMRVI.jpg,0.4613821138211382,0.44715447154471544
0goAIAtLlF4.jpg,0.42073170731707316,0.3902439024390244
0gRNYjAwv8Y.jpg,0.47764227642276424,0.5813008130081301
0H92ha6c9SI.jpg,0.5223577235772358,0.44308943089430897
0hdnu8DcSDk.jpg,0.7215447154471545,0.46747967479674796
0hDR599-5I0.jpg,0.6727642276422764,0.4634146341463415
0hFK_7mbJ_Q.jpg,0.6158536585365854,0.3983739837398374
0hHCIHyUN0E.jpg,0.4817073170731707,0.4186991869918699
0HW_3j-trn8.jpg,0.5426829268292683,0.4878048780487805
0HzReGi-sRc.jpg,0.3719512195121951,0.3008130081300813
0iAxBDECbaE.jpg,0.4613821138211382,0.5447154471544715
0iCpJsz6X8c.jpg,0.29471544715447157,0.5203252032520326
0IME-S3QeXk.jpg,0.29878048780487804,0.7032520325203252
0ImqAx2eZIQ.jpg,0.4654471544715447,0.44308943089430897
0iNLhORjMGM.jpg,0.49390243902439024,0.4796747967479675
0iOOw41DZ28.jpg,0.5995934959349594,0.6626016260162602
0iP9e8u_zhA.jpg,0.5060975609756098,0.4268292682926829
0J3_p-xc9s8.jpg,0.6239837398373984,0.43902439024390244
0JDgQ82R1mc.jpg,0.4613821138211382,0.6056910569105691
0J-i1vNmyfY.jpg,0.3556910569105691,0.5447154471544715
0jy-e04bmaE.jpg,0.6239837398373984,0.2926829268292683
0JyYRzjQHAQ.jpg,0.6036585365853658,0.44715447154471544
0K8f4RRMFhA.jpg,0.4695121951219512,0.5772357723577236
0kiYSEyChqQ.jpg,0.40853658536585363,0.47560975609756095
0KleqkJzL1k.jpg,0.5345528455284553,0.3861788617886179
